Message,Ciphertext,Key
241,60,855
5,210,291
85,7,464
5,248,492
95,144,274
238,2,995
59,240,295
108,62,108
31,38,581
15,90,704
122,76,600
253,245,731
229,134,534
145,104,787
133,80,442
25,41,786
150,181,432
37,148,470
164,213,492
104,174,968
12,223,1020
46,40,290
110,141,899
252,193,701
28,162,790
60,249,801
55,98,892
42,183,304
79,207,903
95,144,791
38,31,920
184,212,675
10,240,917
250,142,535
36,182,347
45,162,772
15,91,363
149,26,938
8,106,522
53,240,1005
91,48,659
56,107,506
192,253,426
73,206,374
17,22,798
137,43,472
21,148,687
27,182,314
210,11,880
0,82,527
218,3,256
216,147,277
140,94,268
77,117,448
113,195,477
123,117,831
152,105,816
112,198,1000
204,201,747
62,101,586
11,239,391
143,237,261
38,25,515
99,63,676
116,66,605
108,48,411
116,67,838
61,218,812
180,130,450
222,10,762
141,103,379
175,111,465
134,237,630
1,98,553
17,23,346
245,244,867
187,110,889
16,39,592
13,240,523
244,192,734
175,88,929
24,22,581
145,86,330
114,125,369
237,154,651
8,98,303
204,253,410
82,48,523
